date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2024-09-26 16:30:28,857,5938,1094,991,1350,771,5849,728,54,0,89
2024-09-26 04:30:13,925,5131,1015,1265,1366,420,5042,-3,53,0,89
2024-09-25 15:08:27,892,5679,1065,1224,1345,271,5563,707,50,0,116
2024-09-25 03:26:28,848,5017,1069,1190,1367,231,4757,-3,52,0,260
2024-09-24 14:00:01,723,5235,1134,1182,1358,248,5905,1205,54,0,-670
2024-09-24 02:25:28,887,5028,1297,1315,1358,30,4941,-3,56,0,86
2024-09-23 12:59:13,738,5052,1178,1142,1337,52,5668,1162,54,0,-615
2024-09-23 01:00:27,576,4619,1292,1193,1358,571,5033,-4,45,0,-414
2024-09-22 10:19:05,441,4063,1193,456,1325,123,4348,761,45,0,-285
2024-09-21 22:30:10,726,5684,1746,861,1366,267,5010,-3,46,0,674
2024-09-21 08:16:28,768,5247,1705,743,1357,1003,5859,221,46,0,-612
2024-09-20 20:30:16,720,6977,2132,1409,1358,890,6589,-3,51,0,388
2024-09-20 08:00:27,713,6127,1593,1292,1359,2055,7181,111,52,0,-1053
2024-09-19 19:56:11,776,7088,1831,1431,1356,1526,6981,-3,48,0,106
2024-09-19 06:29:02,757,5488,1309,1338,1357,1532,6336,-3,44,0,-848
2024-09-18 18:26:07,737,6337,1748,1402,1358,795,6154,65,45,0,183
2024-09-18 04:09:36,729,5019,1096,1358,1361,751,5327,-3,31,0,-308
2024-09-17 14:24:53,639,5465,1058,1217,1344,502,5632,817,51,0,-167
2024-09-17 01:55:30,701,4956,1042,1361,1355,690,5199,-3,50,0,-242
2024-09-16 13:16:51,637,5542,760,1002,1357,448,5165,909,49,0,376
2024-09-16 01:47:30,695,4607,928,1183,1364,638,4850,-3,43,0,-243
2024-09-15 12:08:40,762,4034,506,635,1358,60,4286,935,35,0,-251
2024-09-15 00:30:41,783,4869,1015,798,1346,1426,5417,-3,42,0,-547
2024-09-14 11:49:03,734,5509,1026,736,1316,1410,5481,217,40,0,27
2024-09-14 00:09:21,828,5477,890,1221,1350,1810,6143,-3,45,0,-666
2024-09-13 12:00:22,823,5833,1115,1167,1339,538,5831,796,44,0,2
2024-09-13 00:30:03,776,5325,1181,1228,1351,128,4707,-3,43,0,617
2024-09-12 06:26:25,795,5651,1108,1121,1348,309,4721,-2,41,0,929
2024-09-11 17:39:19,824,6450,1128,1013,1330,312,4769,112,41,0,1680
2024-09-11 06:00:14,823,5536,1102,1043,1345,237,4593,-3,43,0,943
2024-09-10 16:56:11,789,6584,1320,1084,1275,413,5092,171,34,0,1491
2024-09-10 05:00:18,777,5145,1104,1078,1345,63,4409,-3,42,0,735
2024-09-09 16:08:29,663,6050,1051,1020,1292,93,4938,769,40,0,1112
2024-09-09 03:59:40,703,4539,1000,1148,1344,326,4557,-3,38,0,-17
2024-09-08 14:55:05,622,3868,524,536,1342,784,5015,1168,37,0,-1146
2024-09-08 03:27:20,722,4579,1052,1166,1335,970,5289,-3,39,0,-710
2024-09-07 15:08:48,612,4743,628,696,1332,1495,5877,1064,47,0,-1134
2024-09-07 03:38:25,653,4998,958,1116,1334,1176,5292,-2,57,0,-294
2024-09-06 14:46:24,792,5838,693,1000,1298,489,5344,1019,49,0,494
2024-09-06 01:11:40,943,5281,1011,1099,1326,952,5388,-2,53,0,-106
2024-09-05 11:38:27,834,5651,677,993,1298,683,5648,1107,52,0,2
2024-09-04 23:29:47,931,5913,1039,1090,1328,768,5213,-2,52,0,700
2024-09-04 11:38:40,812,5897,983,953,1281,955,6095,1061,47,0,-198
2024-09-03 22:55:29,907,6360,1336,1156,1333,217,5002,-2,53,0,1358
2024-09-03 09:47:39,708,6036,1014,909,1324,371,5119,739,50,0,917
2024-09-02 22:17:27,808,6594,1711,1153,1326,277,5325,-3,51,0,1268
2024-09-02 10:47:25,684,5725,1062,958,1268,172,5152,956,48,0,573
2024-09-01 23:16:46,860,5397,1167,1047,1328,230,4682,-2,45,0,715
2024-09-01 11:25:42,707,4422,574,683,1328,594,4720,786,46,0,-298
2024-08-31 23:55:31,829,5437,1042,1008,1322,687,4937,-3,50,0,500
2024-08-31 11:25:22,791,5093,957,934,1324,539,5478,883,46,0,-385
2024-08-30 23:38:29,854,5894,1039,984,1326,863,5117,-3,52,0,776
2024-08-30 05:29:33,862,5279,1063,1067,1337,1002,5387,-2,51,0,-108
2024-08-29 16:46:18,854,6523,1242,1013,1306,653,5567,444,53,0,955
2024-08-29 05:17:27,752,5322,982,1176,1309,791,5062,-3,52,0,260
2024-08-28 16:46:27,1012,6816,1309,1158,686,732,5329,375,49,0,1487
2024-08-28 03:56:25,853,5287,904,1109,686,804,4410,-3,54,0,876
2024-08-27 15:16:37,735,6817,1606,1204,680,436,5145,428,53,0,1671
2024-08-27 02:17:20,773,5421,1207,1302,681,437,4451,-4,53,0,969
2024-08-26 13:25:31,801,6723,1652,1205,650,1119,6509,1032,47,0,214
2024-08-26 00:38:41,767,5282,1242,1111,1334,98,4602,-3,45,0,679
2024-08-25 11:46:32,632,4384,493,805,1337,480,4916,1123,43,0,-531
2024-08-24 18:08:28,878,6303,1230,1037,1321,303,5204,381,49,0,1099
2024-08-24 06:29:16,887,5099,1019,1220,1329,290,4796,-1,51,0,302
2024-08-23 17:48:25,1080,6828,1257,1125,1324,155,5565,565,53,0,1263
2024-08-23 05:08:35,872,5281,1024,1212,1333,1154,5649,-2,51,0,-367
2024-08-22 16:17:46,737,6662,1205,1134,1322,511,5739,776,51,0,922
2024-08-22 03:30:44,767,5243,1068,1253,1327,117,4581,-3,51,0,661
2024-08-21 14:55:21,762,6348,1154,1120,1283,166,5621,1090,44,0,726
2024-08-21 03:25:43,791,5235,1060,1244,1325,-8,4460,-3,51,0,774
2024-08-20 14:29:15,791,6576,1204,1146,1323,71,5497,914,46,0,1078
2024-08-20 02:59:23,788,5270,1036,1262,1325,10,4467,-3,47,0,803
2024-08-19 13:39:42,535,6243,1092,1033,1293,293,5482,1195,44,0,761
2024-08-19 02:08:45,713,4964,1017,1213,1340,55,4377,-3,40,0,587
2024-08-18 13:25:36,736,4760,692,1057,1341,366,5274,1040,39,0,-514
2024-08-18 01:55:20,848,5110,1012,1197,1340,244,4680,-3,40,0,429
2024-08-17 13:00:48,725,5399,552,927,1343,554,5333,1191,39,0,65
2024-08-17 01:29:34,811,5347,971,1181,1337,811,5152,-3,43,0,194
2024-08-16 13:29:25,892,5882,1011,1104,1294,754,6292,1193,40,0,-410
2024-08-16 01:59:41,943,5112,997,1203,1339,513,5035,-3,39,0,77
2024-08-15 14:17:19,903,5242,950,1079,1305,511,5984,1193,41,0,-742
2024-08-15 02:47:33,937,5268,978,1207,1330,665,5162,-3,47,0,106
2024-08-14 14:59:15,860,6374,1068,1166,1281,823,6358,1108,50,0,16
2024-08-14 03:29:34,927,5251,968,1246,1332,370,4889,-3,46,0,362
2024-08-13 15:38:30,762,6338,1019,1002,1307,311,5493,1047,43,0,844
2024-08-13 04:08:26,757,5150,935,1219,1330,612,4903,-3,52,0,247
2024-08-12 16:08:38,768,6356,1102,1065,1298,236,5521,999,51,0,834
2024-08-12 04:38:48,710,4776,960,1267,1340,275,4601,-3,48,0,175
2024-08-11 15:47:31,681,4719,625,812,1341,101,4526,919,44,0,193
2024-08-11 04:17:42,772,4686,917,1276,1331,852,5194,-3,47,0,-508
2024-08-10 15:55:43,683,5112,697,652,1326,388,4703,908,47,0,408
2024-08-10 04:25:27,685,4942,926,822,1328,340,4153,-2,52,0,789
2024-08-09 15:56:25,773,6389,1210,1169,1318,434,5364,405,51,0,1025
2024-08-09 04:25:45,683,5139,1104,1240,1325,15,4422,-2,56,0,716
2024-08-08 14:46:18,659,5787,924,1148,1280,103,5308,1141,51,0,478
2024-08-08 03:17:25,721,5044,1017,1254,1331,4,4377,-3,51,0,667
2024-08-07 14:16:35,684,5531,852,1143,1324,285,5377,1044,45,0,153
2024-08-07 02:39:22,680,4886,947,1275,1327,819,5099,-2,51,0,-212
2024-08-06 13:16:33,679,5978,820,1185,1311,206,5016,767,45,0,962
2024-08-06 01:47:29,708,5253,994,1255,1328,645,4981,-3,52,0,272
2024-08-05 13:08:31,657,5794,952,1165,1319,15,5117,964,44,0,676
2024-08-05 01:38:32,748,4901,986,1295,1325,399,4806,0,49,0,95
2024-08-04 13:08:22,652,4683,742,671,1324,639,4918,841,46,0,-234
2024-08-04 01:38:45,695,5137,889,1203,1324,659,4821,-3,50,0,316
2024-08-03 13:47:46,734,5725,796,916,1315,877,5580,884,51,0,144
2024-08-03 02:17:48,836,5457,1016,1243,1324,852,5320,-3,49,0,137
2024-08-02 14:47:43,738,6377,1092,1192,1294,236,5669,1066,49,0,707
2024-08-02 03:17:24,787,5289,995,1328,1328,628,5118,-3,52,0,171
2024-08-01 15:26:44,773,6151,982,1191,1309,272,5639,1063,47,0,511
2024-08-01 03:55:48,785,5266,942,1313,1319,213,4626,-2,53,0,640
2024-07-31 15:30:37,764,5926,873,911,1279,193,5156,1085,48,0,769
2024-07-31 03:46:31,743,5102,1125,1324,1313,549,5107,-2,54,0,-5
2024-07-30 15:26:38,729,5840,702,912,1308,1372,6236,1160,49,0,-396
2024-07-30 03:55:35,776,5335,1099,1316,1317,1215,5766,-3,43,0,-430
2024-07-29 15:16:26,726,6104,872,1208,1267,211,5486,1146,53,0,618
2024-07-29 03:08:30,843,5086,1106,1308,1312,614,5236,-2,53,0,-150
2024-07-28 14:08:24,725,4643,466,427,1309,88,4225,1157,50,0,417
2024-07-28 02:38:21,859,5142,1187,886,1309,22,4314,-3,51,0,827
2024-07-27 13:39:23,727,4935,730,1212,1291,173,5337,1151,50,0,-401
2024-07-27 02:08:34,906,5422,1339,1312,1300,730,5648,-2,55,0,-225
2024-07-26 12:25:34,871,6008,1069,1251,1290,1230,6795,1024,56,0,-786
2024-07-25 18:59:19,1028,6923,1299,1320,1180,379,5452,183,59,0,1471
2024-07-25 06:29:45,850,5779,1154,1260,861,287,4474,9,52,0,1304
2024-07-24 17:30:21,1077,7220,1510,1284,649,133,4964,263,44,0,2255
2024-07-24 06:00:40,1079,5711,1263,1266,655,552,4857,-1,41,0,853
2024-07-23 16:55:31,1098,7135,1396,1199,649,209,5411,802,54,0,1724
2024-07-23 02:47:35,1075,5681,1182,1295,662,792,5061,-2,55,0,620
2024-07-22 13:38:39,912,7066,1338,1207,648,276,5413,977,52,0,1653
2024-07-22 02:08:19,934,5247,1201,1260,665,154,4265,1,48,0,982
2024-07-21 13:29:40,901,5455,949,859,664,49,4246,775,46,0,1208
2024-07-21 01:59:21,1044,5673,1159,1236,669,222,4379,-1,47,0,1294
2024-07-20 13:16:22,923,5888,911,1157,657,55,4824,1069,49,0,1063
2024-07-20 01:46:23,1078,6038,1142,1251,652,1229,5404,-3,52,0,634
2024-07-19 13:08:43,1111,7437,918,1160,1307,1169,6838,1121,50,0,599
2024-07-19 01:30:37,1158,6329,1235,1239,1295,1199,6182,2,50,0,146
2024-07-18 13:09:37,1151,7872,1401,1122,1263,275,6314,1050,49,0,1557
2024-07-18 01:38:20,1106,6475,1252,1247,1315,436,5420,9,54,0,1054
2024-07-17 13:00:22,1138,7845,1701,1156,1272,513,6928,1093,51,0,917
2024-07-17 01:30:47,1191,6419,1341,1319,1323,264,5493,-1,51,0,925
2024-07-16 13:38:21,1096,7879,1486,1116,1285,546,6677,1100,45,0,1202
2024-07-16 02:08:46,1070,6345,1440,1327,1324,100,5311,-2,50,0,1034
2024-07-15 14:39:34,1113,7458,1329,1135,1240,632,6673,1165,55,0,785
2024-07-15 03:08:33,1004,5501,1257,1355,1329,32,5031,-2,54,0,470
2024-07-14 11:17:21,962,5478,1264,828,1335,111,5623,1072,49,0,-145
2024-07-13 23:40:53,1059,6802,2070,1253,1331,133,5899,-1,52,0,903
2024-07-13 11:47:33,971,6122,1245,673,1334,321,5745,1148,50,0,377
2024-07-13 00:00:47,992,6828,1663,1241,1331,222,5504,-1,54,0,1324
2024-07-12 10:09:38,979,7317,1572,1122,1323,129,6042,859,54,0,1275
2024-07-11 21:30:17,961,8366,3569,1236,1314,264,7411,0,56,0,955
2024-07-11 04:59:49,897,5815,1435,1219,1338,990,5933,-1,53,0,-118
2024-07-10 17:29:21,881,7484,2170,1112,1322,291,6549,716,54,0,934
2024-07-10 06:00:41,894,5844,1492,1175,1332,1152,6104,6,51,0,-260
2024-07-09 18:29:35,961,7602,2051,1167,1327,604,6621,455,53,0,980
2024-07-09 05:07:35,899,5643,1263,1199,1335,743,5493,3,47,0,150
2024-07-08 07:38:45,942,6531,1671,1232,1322,261,5712,229,51,0,819
2024-07-07 19:59:57,943,6563,1563,925,1311,260,5134,87,42,0,1428
2024-07-07 08:29:45,728,4866,1125,593,1327,192,4526,514,43,0,339
2024-07-06 20:57:08,941,6788,2285,858,1326,286,5748,3,47,0,1040
2024-07-06 09:16:36,784,5364,1172,700,1324,309,5034,692,49,0,330
2024-07-05 21:38:29,896,7205,2024,1243,1318,202,5734,-1,50,0,1470
2024-07-05 10:00:11,748,5937,1331,1179,1240,805,6138,793,54,0,-200
2024-07-04 22:29:47,827,6826,2155,1284,1311,284,5911,-1,50,0,914
2024-07-04 10:59:34,743,5895,1302,970,1277,192,5270,731,52,0,624
2024-07-03 23:30:21,785,6193,1912,1208,1316,256,5527,-1,49,0,665
2024-07-03 11:55:50,926,6860,1719,1185,1309,69,5675,414,49,0,1184
2024-07-03 00:24:39,884,5996,1392,1223,1319,527,5392,-2,45,0,604
2024-07-02 11:26:05,879,6938,1289,1138,1314,1106,6516,754,33,0,421
2024-07-01 23:56:00,944,6601,1729,1244,1321,1244,6521,-2,34,0,79
2024-07-01 12:25:35,884,6732,1298,1137,1294,328,6100,1125,36,0,632
2024-07-01 00:55:21,803,5529,1438,1220,1336,662,5490,-2,28,0,38
2024-06-30 13:25:06,745,4981,1064,916,1283,274,5456,1144,31,0,-475
2024-06-30 01:55:06,918,5316,1920,1242,960,76,5144,-2,30,0,172
2024-06-29 11:29:20,728,5224,1361,733,682,337,5003,1132,30,0,221
2024-06-28 23:59:06,1151,6335,2548,1289,670,48,5738,-2,34,0,598
2024-06-28 12:29:06,1072,6276,1741,1150,662,49,5886,1180,33,0,390
2024-06-28 00:47:06,1141,6069,2376,1290,670,71,5581,-2,36,0,488
2024-06-27 12:46:06,1113,6586,2060,1194,649,458,6455,941,37,0,131
2024-06-27 00:59:06,1121,6027,2220,1245,674,349,5641,-2,34,0,386
2024-06-26 12:46:15,1125,6521,1676,1187,660,98,5871,1090,35,0,649
2024-06-26 01:17:06,1168,5846,1881,1226,677,424,5410,-2,36,0,436
2024-06-25 13:46:06,1228,6536,1926,1046,657,272,6086,921,37,0,451
2024-06-25 02:17:19,939,5025,1719,1100,681,828,5299,-2,33,0,-274
2024-06-24 14:46:05,678,5240,1493,599,688,504,4917,919,36,0,323
2024-06-24 03:16:05,800,4903,1582,698,688,360,4155,-2,30,0,748
2024-06-23 15:38:33,766,4876,1431,583,687,378,4672,796,31,0,205
2024-06-23 03:59:24,786,5035,1553,1077,690,453,4589,-2,32,0,445
2024-06-22 16:29:06,678,5769,1605,774,686,286,4947,886,32,0,822
2024-06-22 04:59:05,789,5386,1687,1086,685,65,4344,-2,33,0,1043
2024-06-21 17:29:29,1115,6957,2049,1009,671,238,5833,716,36,0,1124
2024-06-21 06:00:10,922,5483,1529,1103,685,1064,5338,10,34,0,145
2024-06-20 18:30:05,1002,7458,2316,1026,676,1531,6954,371,31,0,504
2024-06-20 06:55:38,990,5983,1844,1093,682,415,5125,69,31,0,858
2024-06-19 19:25:22,1003,7473,2512,1079,683,658,6136,171,32,0,1337
2024-06-19 06:55:22,795,5974,1811,1094,686,51,4548,78,33,0,1427
2024-06-18 19:25:44,909,7418,2822,1121,675,147,5870,161,34,0,1548
2024-06-18 07:47:34,896,6228,2305,1129,683,123,5439,269,35,0,789
2024-06-17 20:17:22,903,7202,2822,1129,672,191,5799,41,40,0,1404
2024-06-17 08:48:22,841,6193,2083,1079,686,34,5321,559,39,0,872
2024-06-16 21:08:48,867,6062,2623,1142,690,14,5373,0,37,0,689
2024-06-16 09:27:41,704,4247,1378,243,688,190,3911,673,35,0,336
2024-06-15 21:49:31,927,6501,2635,323,688,382,4992,-2,38,0,1510
2024-06-15 10:17:22,735,5012,1564,219,690,1503,5531,778,39,0,-519
2024-06-14 22:48:22,741,6205,1857,1173,685,1926,6435,-1,56,0,-230
2024-06-14 11:08:47,730,6006,1748,1106,684,224,5134,585,57,0,872
2024-06-13 23:25:42,743,6144,2268,1148,685,1183,6070,-1,46,0,74
2024-06-13 11:57:22,699,6192,1622,1103,682,820,5779,813,55,0,413
2024-06-13 00:25:22,736,5842,2191,1145,675,539,5340,-1,56,0,501
2024-06-12 12:55:47,905,6343,1704,1079,654,216,5549,941,50,0,794
2024-06-12 01:25:29,910,5653,1696,1132,682,620,5092,-2,52,0,561
2024-06-11 13:55:22,913,6721,1747,1040,637,490,5834,947,53,0,887
2024-06-11 02:24:22,898,5449,1573,1134,686,1811,6153,-2,52,0,-704
2024-06-10 14:46:43,931,6499,1828,781,660,989,6179,939,49,0,320
2024-06-09 20:26:22,958,6001,2294,1117,684,1165,6297,30,48,0,-296
2024-06-09 08:55:22,840,4828,1226,587,683,28,3876,464,49,0,952
2024-06-08 21:25:46,905,6527,2382,773,688,366,5167,3,50,0,1360
2024-06-08 09:55:28,739,5403,1602,695,682,121,4725,837,48,0,678
2024-06-07 22:25:22,1020,6890,2508,1153,676,787,6195,-1,53,0,695
2024-06-07 08:59:49,1020,6326,1939,784,671,-5,5086,624,55,0,1240
2024-06-06 21:29:31,1073,7193,2661,1173,667,79,5709,0,56,0,1484
2024-06-06 09:59:22,978,5973,1868,1056,640,55,5499,849,52,0,473
2024-06-05 22:29:22,1086,6836,2758,1209,687,104,5895,-1,52,0,941
2024-06-05 10:59:36,949,5877,1930,831,685,273,5618,902,48,0,259
2024-06-04 23:29:22,945,5983,2591,1206,679,158,5628,-2,51,0,354
2024-06-04 12:00:22,904,5873,1929,851,659,531,5806,883,49,0,67
2024-06-04 00:30:40,927,5472,2588,1180,684,578,6003,-2,47,0,-531
2024-06-03 11:41:04,741,5560,1920,843,670,11,5249,1030,43,0,311
2024-06-03 00:08:27,786,4928,1977,730,692,933,5152,-2,36,0,-223
2024-06-02 12:38:09,755,4061,1200,655,693,697,4962,917,45,0,-900
2024-06-02 01:08:03,886,4929,1687,752,694,718,4783,-2,49,0,145
2024-06-01 13:38:32,764,4603,1304,623,692,297,4616,889,48,0,-13
2024-06-01 01:56:26,924,5124,1745,736,690,1015,5157,-2,49,0,-33
2024-05-31 14:08:26,866,5533,1632,691,683,400,5169,848,49,0,364
2024-05-31 02:29:17,984,5110,1490,754,695,659,4631,-2,50,0,479
2024-05-30 14:59:02,984,5631,1560,594,661,108,4710,750,54,0,921
2024-05-30 00:55:17,1016,5328,2045,736,688,137,4663,-2,43,0,665
2024-05-29 13:18:06,951,5920,1485,579,669,231,4592,636,41,0,1328
2024-05-29 01:38:02,985,5302,1867,354,679,111,4040,-2,46,0,1262
2024-05-28 13:59:02,972,5861,1610,322,685,93,4487,750,54,0,1374
2024-05-28 02:25:02,943,5125,1610,359,687,396,4043,-2,50,0,1082
2024-05-27 14:55:16,1042,5808,1702,277,686,911,5439,761,55,0,369
2024-05-27 03:17:06,975,4562,1372,270,685,779,4130,-2,52,0,432
2024-05-26 15:47:02,630,3919,1051,216,686,610,4275,1028,53,0,-355
2024-05-26 04:17:29,730,4730,1817,284,685,474,4041,-1,53,0,689
2024-05-25 16:47:11,739,5121,1465,245,689,1762,5675,725,50,0,-554
2024-05-25 05:17:02,850,4954,1424,244,685,1535,4791,-2,54,0,164
2024-05-24 17:47:02,1040,6114,1678,299,683,1823,6060,480,56,0,54
2024-05-24 05:59:02,908,5319,1499,242,680,1269,4657,3,55,0,662
2024-05-23 18:29:16,1033,6292,1987,295,678,184,4490,258,54,0,1802
2024-05-23 06:55:02,1022,5836,1600,267,687,92,3756,40,49,0,2079
2024-05-22 19:17:02,982,6482,2169,637,675,211,4837,112,52,0,1645
2024-05-22 07:25:02,977,6124,1729,637,695,298,4476,89,52,0,1648
2024-05-21 19:55:02,1017,6460,2256,661,690,466,5204,58,52,0,1256
2024-05-21 08:25:19,906,5928,1512,626,687,362,4617,470,53,0,1311
2024-05-20 20:55:02,1003,6956,2412,666,675,382,5194,3,53,0,1762
2024-05-20 09:26:02,575,5978,1204,649,677,649,4289,478,56,0,1689
2024-05-19 21:55:24,622,6033,2531,698,685,789,5375,-2,53,0,657
2024-05-19 10:25:06,670,4453,1485,240,811,372,4275,645,50,0,178
2024-05-18 22:56:02,655,5990,2507,303,1364,654,5533,-1,52,0,457
2024-05-18 08:25:32,659,5748,2133,316,1367,486,5212,209,42,0,535
2024-05-17 10:29:02,775,6385,1861,651,1314,560,5747,538,48,0,639
2024-05-16 16:26:12,770,5592,1710,644,1312,269,5581,827,48,0,10
2024-05-16 04:55:02,887,5343,1493,623,1360,193,4599,-3,45,0,744
2024-05-15 17:25:02,721,5947,1999,639,1344,329,5572,495,45,0,374
2024-05-15 05:55:18,715,5494,1582,663,1366,408,4782,0,47,0,713
2024-05-14 18:16:09,605,6003,2163,648,1320,630,5841,427,49,0,161
2024-05-14 06:46:02,612,5632,1458,631,1360,897,5044,37,49,0,588
2024-05-13 19:16:32,544,6279,2174,627,1356,61,4953,145,48,0,1325
2024-05-13 07:08:02,536,5792,1755,209,1363,476,4461,64,59,0,1331
2024-05-12 13:56:22,519,4393,1046,196,1367,396,4241,661,57,0,152
2024-05-12 02:17:13,637,4801,1479,221,1355,997,4744,-2,57,0,57
2024-05-11 14:29:13,612,4813,1743,210,1362,217,5141,939,57,0,-327
2024-05-11 02:59:02,626,5113,1649,233,1354,534,4450,-2,56,0,663
2024-05-10 15:29:02,427,5110,1231,230,1331,940,5157,939,58,0,-48
2024-05-10 03:17:17,544,5214,1611,289,1354,651,4500,-2,55,0,713
2024-05-09 08:56:40,648,6673,2325,290,1351,768,5566,133,51,0,1108
2024-05-08 21:25:23,630,7078,2971,449,1339,575,6013,-2,51,0,1065
2024-05-08 09:56:17,646,6273,2383,442,1314,948,6226,440,54,0,48
2024-05-07 18:37:38,592,5878,2037,390,1203,630,5095,199,44,0,783
2024-05-07 06:59:28,462,4741,1663,374,975,543,4106,47,42,0,635
2024-05-06 19:25:17,499,4629,2372,392,665,1215,5282,97,42,0,-654
2024-05-06 07:55:17,443,3742,1551,369,663,898,4197,230,43,0,-455
2024-05-05 20:16:46,418,4518,1699,372,664,990,4197,11,44,0,321
2024-05-05 08:29:45,459,3676,1810,379,669,8,3716,350,42,0,-41
2024-05-04 20:59:27,526,5984,2463,392,670,1449,5545,-1,47,0,439
2024-05-04 09:29:17,483,4816,2462,436,669,713,5270,463,45,0,-455
2024-05-03 21:59:16,510,5995,2618,447,671,107,4397,-2,47,0,1598
2024-05-03 10:29:32,424,4823,2073,365,672,60,4132,493,46,0,691
2024-05-02 22:55:18,479,5771,2467,391,660,256,4293,-2,44,0,1478
2024-05-02 10:59:26,426,5036,1686,373,636,881,4673,623,48,0,363
2024-05-01 23:29:16,558,5393,2671,423,672,580,4948,-2,47,0,444
2024-05-01 11:57:16,396,4656,1324,359,673,878,4642,969,44,0,13
2024-05-01 00:26:34,551,5390,1886,387,764,1633,5268,-2,50,0,122
2024-04-30 12:55:17,591,5767,2147,419,1342,2296,7567,712,53,0,-1800
2024-04-30 01:25:16,663,5196,2217,440,1353,1467,6190,-2,50,0,-994
2024-04-29 13:55:40,503,5378,1448,393,1273,1714,6445,1059,55,0,-1068
2024-04-29 02:25:22,654,4667,1844,424,1381,736,5090,-2,52,0,-423
2024-04-28 14:55:16,467,3722,482,345,1386,363,4032,936,46,0,-311
2024-04-28 03:25:45,626,4728,1777,417,1390,653,4914,-2,53,0,-186
2024-04-27 15:56:26,493,4882,1397,348,1365,82,4521,784,52,0,361
2024-04-27 04:26:16,659,5218,1692,462,1382,19,4263,-2,52,0,955
2024-04-26 16:55:16,611,5687,1815,381,1316,294,5200,724,52,0,487
2024-04-26 05:25:32,741,5517,1745,429,1379,862,5209,-2,55,0,308
2024-04-25 17:55:16,729,6705,1973,397,1318,336,5056,249,53,0,1649
2024-04-25 06:25:16,727,5842,1657,396,1386,213,4432,-1,54,0,1410
2024-04-24 18:55:37,654,6626,2450,406,1373,653,5762,173,54,0,864
2024-04-24 07:25:19,744,6764,2299,474,1385,1149,6135,25,54,0,630
2024-04-23 19:56:15,818,7364,2374,467,1389,1797,6900,0,55,0,465
2024-04-23 08:25:42,813,6919,2422,483,1397,363,5725,191,57,0,1194
2024-04-22 20:56:23,730,7482,2960,481,1358,127,5710,-1,56,0,1771
2024-04-22 09:25:15,646,7354,3526,477,1349,316,6546,171,56,0,808
2024-04-21 21:56:15,787,6078,2309,469,1383,920,5928,-1,61,0,150
2024-04-21 10:25:29,559,4295,1294,388,1383,451,5033,889,62,0,-738
2024-04-20 22:54:15,601,6011,2079,414,1377,1998,6527,-2,63,0,-516
2024-04-20 11:25:14,636,5094,1794,379,1386,1503,6716,967,51,0,-1621
2024-04-19 23:55:34,739,5776,2336,432,1373,272,5200,-2,50,0,576
2024-04-19 12:25:16,629,5812,2009,418,1330,6,5314,870,51,0,498
2024-04-19 00:55:14,612,5503,2042,432,1375,842,5352,-2,51,0,151
2024-04-18 13:25:39,580,6534,1814,415,1349,1264,6040,567,51,0,495
2024-04-18 01:57:19,749,5213,2476,462,1369,308,5412,-2,51,0,-200
2024-04-17 14:25:14,745,6684,1997,466,1367,1076,6011,308,52,0,673
2024-04-17 02:56:43,746,5210,1814,431,1376,1632,6048,-2,50,0,-838
2024-04-16 15:25:26,783,5955,2276,428,1366,1277,6758,572,54,0,-803
2024-04-16 03:55:14,715,4985,1393,416,1366,962,4903,0,51,0,82
2024-04-15 16:25:14,704,5674,2254,434,1335,975,6580,821,55,0,-906
2024-04-15 04:55:31,659,4750,1751,407,1381,423,4681,-2,51,0,69
2024-04-14 17:26:14,433,4816,1271,339,1386,516,4446,450,49,0,371
2024-04-14 05:55:14,467,4735,1507,373,1386,149,3932,-3,49,0,803
2024-04-13 18:26:35,584,5560,1592,362,1388,83,4294,237,46,0,1266
2024-04-13 06:56:17,552,5024,1522,414,1385,407,4335,6,48,0,689
2024-04-12 19:25:14,692,6522,2566,455,1367,526,5714,48,60,0,808
2024-04-12 07:55:41,671,6261,2311,532,1389,1529,6624,131,61,0,-363
2024-04-11 20:24:24,682,7016,2739,556,1361,667,6062,-1,58,0,954
2024-04-11 07:55:14,502,6261,2145,474,1383,1618,6337,156,59,0,-76
2024-04-10 20:17:14,645,6923,2669,480,1373,111,5338,-1,61,0,1586
2024-04-10 08:38:14,504,6376,2384,468,1377,330,5515,386,66,0,861
2024-04-09 21:08:28,574,7024,2552,476,1374,488,5528,-1,64,0,1496
2024-04-09 09:29:19,503,6079,2164,486,1358,113,5339,647,68,0,740
2024-04-08 21:59:14,620,6715,2509,508,1361,222,5281,-1,62,0,1434
2024-04-08 10:08:14,500,5898,2066,489,1379,59,5390,835,61,0,508
2024-04-07 22:17:14,655,5783,2475,507,1384,51,5132,-2,62,0,651
2024-04-07 10:30:14,472,4198,1201,447,1389,816,5074,687,62,0,-875
2024-04-06 21:17:32,781,6577,2591,516,1389,564,5892,-1,64,0,685
2024-04-06 00:59:14,623,5338,2145,506,1375,169,4879,-2,63,0,459
2024-04-05 07:08:20,621,6222,2463,573,1381,357,5464,6,62,0,758
2024-04-04 19:38:14,642,6816,2760,603,1358,311,5737,5,58,0,1080
2024-04-04 07:29:22,628,6467,2609,564,1394,223,5500,17,66,0,967
